#0 building with "desktop-linux" instance using docker driver

#1 [test internal] load build definition from Dockerfile.dev
#1 transferring dockerfile: 388B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/node:14
#2 DONE 0.7s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test 1/5] FROM docker.io/library/node:14@sha256:a158d3b9b4e3fa813fa6c8c590b8f0a860e015ad4e59bbce5744d2f6fd8461aa
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 72B 0.4s done
#5 DONE 0.4s

#6 [test 4/5] COPY package*.json ./
#6 CACHED

#7 [test 2/5] WORKDIR /usr/src/app
#7 CACHED

#8 [test 3/5] RUN apt-get update && apt-get install -y netcat && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [test 5/5] RUN npm install
#9 CACHED

#10 [test] exporting to image
#10 exporting layers done
#10 writing image sha256:a3c11e434c43c36946d614453f65f60fae302db0498013fbfcb5852190791a5b done
#10 naming to docker.io/library/patinhas-api-test done
#10 DONE 0.0s

#11 [test] resolving provenance for metadata file
#11 DONE 0.0s
 Network patinhas-api_default  Creating
 Network patinhas-api_default  Created
 Container patinhas-redis-test  Creating
 Container patinhas-postgres-test  Creating
 Container patinhas-postgres-test  Created
 Container patinhas-redis-test  Created
 Container patinhas-api-test  Creating
 Container patinhas-api-test  Created
Attaching to patinhas-api-test, patinhas-postgres-test, patinhas-redis-test
patinhas-redis-test     | 1:C 17 Nov 2024 00:52:00.402 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
patinhas-redis-test     | 1:C 17 Nov 2024 00:52:00.402 # Redis version=6.2.16, bits=64, commit=00000000, modified=0, pid=1, just started
patinhas-redis-test     | 1:C 17 Nov 2024 00:52:00.402 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
patinhas-redis-test     | 1:M 17 Nov 2024 00:52:00.402 * monotonic clock: POSIX clock_gettime
patinhas-redis-test     | 1:M 17 Nov 2024 00:52:00.403 * Running mode=standalone, port=6379.
patinhas-redis-test     | 1:M 17 Nov 2024 00:52:00.403 # Server initialized
patinhas-redis-test     | 1:M 17 Nov 2024 00:52:00.404 * Ready to accept connections
patinhas-postgres-test  | The files belonging to this database system will be owned by user "postgres".
patinhas-postgres-test  | This user must also own the server process.
patinhas-postgres-test  | 
patinhas-postgres-test  | The database cluster will be initialized with locale "en_US.utf8".
patinhas-postgres-test  | The default database encoding has accordingly been set to "UTF8".
patinhas-postgres-test  | The default text search configuration will be set to "english".
patinhas-postgres-test  | 
patinhas-postgres-test  | Data page checksums are disabled.
patinhas-postgres-test  | 
patinhas-postgres-test  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
patinhas-postgres-test  | creating subdirectories ... ok
patinhas-postgres-test  | selecting dynamic shared memory implementation ... posix
patinhas-postgres-test  | selecting default max_connections ... 100
patinhas-postgres-test  | selecting default shared_buffers ... 128MB
patinhas-postgres-test  | selecting default time zone ... Etc/UTC
patinhas-postgres-test  | creating configuration files ... ok
patinhas-postgres-test  | running bootstrap script ... ok
patinhas-postgres-test  | performing post-bootstrap initialization ... ok
patinhas-postgres-test  | syncing data to disk ... ok
patinhas-postgres-test  | 
patinhas-postgres-test  | 
patinhas-postgres-test  | Success. You can now start the database server using:
patinhas-postgres-test  | 
patinhas-postgres-test  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
patinhas-postgres-test  | 
patinhas-postgres-test  | initdb: warning: enabling "trust" authentication for local connections
patinhas-postgres-test  | You can change this by editing pg_hba.conf or using the option -A, or
patinhas-postgres-test  | --auth-local and --auth-host, the next time you run initdb.
patinhas-postgres-test  | waiting for server to start....2024-11-17 00:52:00.983 UTC [48] LOG:  starting PostgreSQL 13.17 (Debian 13.17-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
patinhas-postgres-test  | 2024-11-17 00:52:00.984 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
patinhas-postgres-test  | 2024-11-17 00:52:00.986 UTC [49] LOG:  database system was shut down at 2024-11-17 00:52:00 UTC
patinhas-postgres-test  | 2024-11-17 00:52:00.989 UTC [48] LOG:  database system is ready to accept connections
patinhas-postgres-test  |  done
patinhas-postgres-test  | server started
patinhas-postgres-test  | CREATE DATABASE
patinhas-postgres-test  | 
patinhas-postgres-test  | 
patinhas-postgres-test  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0-init-test-db.sh
patinhas-postgres-test  | CREATE DATABASE
patinhas-postgres-test  | CREATE SCHEMA
patinhas-postgres-test  | SET
patinhas-postgres-test  | 
patinhas-postgres-test  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/1-schema.sql
patinhas-postgres-test  | psql:/docker-entrypoint-initdb.d/1-schema.sql:2: NOTICE:  schema "patinhas" does not exist, skipping
patinhas-postgres-test  | DROP SCHEMA
patinhas-postgres-test  | CREATE SCHEMA
patinhas-postgres-test  | SET
patinhas-postgres-test  | DO
patinhas-postgres-test  | CREATE TABLE
patinhas-postgres-test  | CREATE TABLE
patinhas-postgres-test  | CREATE TABLE
patinhas-postgres-test  | CREATE TABLE
patinhas-postgres-test  | CREATE TABLE
patinhas-postgres-test  | CREATE TABLE
patinhas-postgres-test  | CREATE TABLE
patinhas-postgres-test  | CREATE TABLE
patinhas-postgres-test  | CREATE TABLE
patinhas-postgres-test  | CREATE TABLE
patinhas-postgres-test  | CREATE FUNCTION
patinhas-postgres-test  | CREATE TRIGGER
patinhas-postgres-test  | CREATE TRIGGER
patinhas-postgres-test  | CREATE TRIGGER
patinhas-postgres-test  | CREATE TRIGGER
patinhas-postgres-test  | CREATE TRIGGER
patinhas-postgres-test  | CREATE TRIGGER
patinhas-postgres-test  | 
patinhas-postgres-test  | 
patinhas-postgres-test  | waiting for server to shut down...2024-11-17 00:52:01.412 UTC [48] LOG:  received fast shutdown request
patinhas-postgres-test  | .2024-11-17 00:52:01.414 UTC [48] LOG:  aborting any active transactions
patinhas-postgres-test  | 2024-11-17 00:52:01.415 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
patinhas-postgres-test  | 2024-11-17 00:52:01.416 UTC [50] LOG:  shutting down
patinhas-postgres-test  | 2024-11-17 00:52:01.430 UTC [48] LOG:  database system is shut down
patinhas-postgres-test  |  done
patinhas-postgres-test  | server stopped
patinhas-postgres-test  | 
patinhas-postgres-test  | PostgreSQL init process complete; ready for start up.
patinhas-postgres-test  | 
patinhas-postgres-test  | 2024-11-17 00:52:01.530 UTC [1] LOG:  starting PostgreSQL 13.17 (Debian 13.17-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
patinhas-postgres-test  | 2024-11-17 00:52:01.530 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
patinhas-postgres-test  | 2024-11-17 00:52:01.530 UTC [1] LOG:  listening on IPv6 address "::", port 5432
patinhas-postgres-test  | 2024-11-17 00:52:01.532 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
patinhas-postgres-test  | 2024-11-17 00:52:01.534 UTC [70] LOG:  database system was shut down at 2024-11-17 00:52:01 UTC
patinhas-postgres-test  | 2024-11-17 00:52:01.541 UTC [1] LOG:  database system is ready to accept connections
patinhas-api-test       | Waiting for postgres...
patinhas-api-test       | PostgreSQL is up!
patinhas-api-test       | Running tests...
patinhas-api-test       | 
patinhas-api-test       | > pet-adoption-api@1.0.0 test /usr/src/app
patinhas-api-test       | > jest --runInBand --config jest.config.js --detectOpenHandles --forceExit
patinhas-api-test       | 
patinhas-api-test       | 2024-11-17T00:52:06.655Z [[34mdebug[39m] : Executing (default): SELECT 1+1 AS result {"service":"pet-adoption-api"}
patinhas-api-test       | Database connection established successfully.
patinhas-api-test       | 2024-11-17T00:52:06.658Z [[34mdebug[39m] : Executing (default): CREATE SCHEMA IF NOT EXISTS patinhas; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:06.660Z [[34mdebug[39m] : Executing (default): SET search_path TO patinhas; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:06.664Z [[34mdebug[39m] : Executing (default): SELECT 1+1 AS result {"service":"pet-adoption-api"}
patinhas-api-test       | Database synced successfully.
patinhas-api-test       | 2024-11-17T00:52:07.217Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."pet_images" CASCADE; {"service":"pet-adoption-api"}
